#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1398800384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=3368, tid=3960
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages com.unig4telco.grecio.diogo.Backend.BackendApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Sep  1 03:58:43 2024 Hora padrão África Centro Oeste elapsed time: 9328.897898 seconds (0d 2h 35m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023922f43890):  VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]

Stack: [0x0000008115200000,0x0000008115300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000008117efe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023969f85600


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023972e11ce0, length=79, elements={
0x0000023922f4a790, 0x0000023922f4b350, 0x0000023922f5e0a0, 0x0000023968120080,
0x0000023968122960, 0x0000023968125430, 0x00000239681270f0, 0x0000023968127ab0,
0x00000239681283c0, 0x0000023968293f10, 0x00000239682b61d0, 0x00000239682b70d0,
0x00000239682b9ae0, 0x00000239682c23e0, 0x0000023969212930, 0x000002396f383370,
0x000002396f3805e0, 0x000002396e5b6fb0, 0x000002396e5b8900, 0x000002396e5ba760,
0x000002396e5b4730, 0x000002396e5b9320, 0x000002396e5ba250, 0x000002396e5b4c40,
0x000002396e5b5150, 0x000002396f387030, 0x000002396c0e6ec0, 0x000002396f384cc0,
0x000002396f387540, 0x000002396c0e7df0, 0x0000023970959360, 0x000002397095a7a0,
0x000002397095b1c0, 0x0000023970957500, 0x0000023969f892c0, 0x0000023969f85600,
0x0000023969f86020, 0x0000023969f87e80, 0x0000023969f86530, 0x0000023969f89ce0,
0x0000023969f841c0, 0x0000023969f88db0, 0x0000023969f86f50, 0x000002396af9f280,
0x0000023969781080, 0x000002396f405a50, 0x000002396e5b79d0, 0x000002396f405540,
0x000002396af9f790, 0x000002396af9ed70, 0x000002396d0e89f0, 0x000002396d0ea340,
0x0000023970959d80, 0x0000023970338300, 0x000002396eea4ad0, 0x0000023970335060,
0x000002396eea5f10, 0x00000239735a3d30, 0x00000239720aacc0, 0x0000023968c51000,
0x00000239735a0fa0, 0x00000239735a14b0, 0x000002396d0e84e0, 0x000002396d26d290,
0x000002396d26ebe0, 0x000002396d26f0f0, 0x000002396d0e7ac0, 0x000002396d0e7fd0,
0x000002396d0e9e30, 0x000002396d0e8f00, 0x000002396d0e9410, 0x000002396d0ea850,
0x00000239720a9370, 0x00000239720a9d90, 0x000002396900bdc0, 0x000002396900a470,
0x000002396900ae90, 0x00000239735a4240, 0x00000239735a4750
}

Java Threads: ( => current thread )
|  27|0x0000000708e00000, 0x0000000708fffff8, 0x0000000709000000| 99%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  28|0x0000000709000000, 0x00000007091fffc0, 0x0000000709200000| 99%| O|  |TAMS 0x00000007091fffc0, 0x0000000709000000| Untracked 
|  29|0x0000000709200000, 0x00000007093fffc0, 0x0000000709400000| 99%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  30|0x0000000709400000, 0x00000007095ffff0, 0x0000000709600000| 99%| O|  |TAMS 0x00000007095ffff0, 0x0000000709400000| Untracked 
|  31|0x0000000709600000, 0x00000007097ffff0, 0x0000000709800000| 99%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  32|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  33|0x0000000709a00000, 0x0000000709bffff0, 0x0000000709c00000| 99%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  34|0x0000000709c00000, 0x0000000709dffff0, 0x0000000709e00000| 99%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  35|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  36|0x000000070a000000, 0x000000070a1ffff8, 0x000000070a200000| 99%| O|  |TAMS 0x000000070a1ffff8, 0x000000070a000000| Untracked 
|  37|0x000000070a200000, 0x000000070a3fffb0, 0x000000070a400000| 99%| O|  |TAMS 0x000000070a3fffb0, 0x000000070a200000| Untracked 
|  38|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  39|0x000000070a600000, 0x000000070a7fffe0, 0x000000070a800000| 99%| O|  |TAMS 0x000000070a7fffe0, 0x000000070a600000| Untracked 
|  40|0x000000070a800000, 0x000000070a9fffa0, 0x000000070aa00000| 99%| O|  |TAMS 0x000000070a9fffa0, 0x000000070a800000| Untracked 
|  41|0x000000070aa00000, 0x000000070abfffb8, 0x000000070ac00000| 99%| O|  |TAMS 0x000000070abfffb8, 0x000000070aa00000| Untracked 
|  42|0x000000070ac00000, 0x000000070adffff8, 0x000000070ae00000| 99%| O|  |TAMS 0x000000070adffff8, 0x000000070ac00000| Untracked 
|  43|0x000000070ae00000, 0x000000070afffef8, 0x000000070b000000| 99%| O|  |TAMS 0x000000070afffef8, 0x000000070ae00000| Untracked 
|  44|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  45|0x000000070b200000, 0x000000070b3fff98, 0x000000070b400000| 99%| O|  |TAMS 0x000000070b3fff98, 0x000000070b200000| Untracked 
|  46|0x000000070b400000, 0x000000070b5ffff8, 0x000000070b600000| 99%| O|  |TAMS 0x000000070b5ffff8, 0x000000070b400000| Untracked 
|  47|0x000000070b600000, 0x000000070b7fffe8, 0x000000070b800000| 99%| O|  |TAMS 0x000000070b7fffe8, 0x000000070b600000| Untracked 
|  48|0x000000070b800000, 0x000000070b9ffff8, 0x000000070ba00000| 99%| O|  |TAMS 0x000000070b9ffff8, 0x000000070b800000| Untracked 
|  49|0x000000070ba00000, 0x000000070bbfffe8, 0x000000070bc00000| 99%| O|  |TAMS 0x000000070bbfffe8, 0x000000070ba00000| Untracked 
|  50|0x000000070bc00000, 0x000000070bdfffe0, 0x000000070be00000| 99%| O|  |TAMS 0x000000070bdfffe0, 0x000000070bc00000| Untracked 
|  51|0x000000070be00000, 0x000000070bffffd8, 0x000000070c000000| 99%| O|  |TAMS 0x000000070bffffd8, 0x000000070be00000| Untracked 
|  52|0x000000070c000000, 0x000000070c1fffe8, 0x000000070c200000| 99%| O|  |TAMS 0x000000070c1fffe8, 0x000000070c000000| Untracked 
|  53|0x000000070c200000, 0x000000070c3ffc70, 0x000000070c400000| 99%| O|  |TAMS 0x000000070c3ffc70, 0x000000070c200000| Untracked 
|  54|0x000000070c400000, 0x000000070c5fffe8, 0x000000070c600000| 99%| O|  |TAMS 0x000000070c5fffe8, 0x000000070c400000| Untracked 
|  55|0x000000070c600000, 0x000000070c7fffe8, 0x000000070c800000| 99%| O|  |TAMS 0x000000070c7fffe8, 0x000000070c600000| Untracked 
|  56|0x000000070c800000, 0x000000070c9fffe8, 0x000000070ca00000| 99%| O|  |TAMS 0x000000070c9fffe8, 0x000000070c800000| Untracked 
|  57|0x000000070ca00000, 0x000000070cbfffc8, 0x000000070cc00000| 99%| O|  |TAMS 0x000000070cbfffc8, 0x000000070ca00000| Untracked 
|  58|0x000000070cc00000, 0x000000070cd7e4d8, 0x000000070ce00000| 74%| O|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
|  59|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
|  60|0x000000070d000000, 0x000000070d1fffc0, 0x000000070d200000| 99%| O|  |TAMS 0x000000070d1fffc0, 0x000000070d000000| Untracked 
|  61|0x000000070d200000, 0x000000070d3ffff0, 0x000000070d400000| 99%| O|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
|  62|0x000000070d400000, 0x000000070d5fff88, 0x000000070d600000| 99%| O|  |TAMS 0x000000070d5fff88, 0x000000070d400000| Untracked 
|  63|0x000000070d600000, 0x000000070d7fffd0, 0x000000070d800000| 99%| O|  |TAMS 0x000000070d7fffd0, 0x000000070d600000| Untracked 
|  64|0x000000070d800000, 0x000000070d9fffe8, 0x000000070da00000| 99%| O|  |TAMS 0x000000070d9fffe8, 0x000000070d800000| Untracked 
|  65|0x000000070da00000, 0x000000070dbfffd8, 0x000000070dc00000| 99%| O|  |TAMS 0x000000070dbfffd8, 0x000000070da00000| Untracked 
|  66|0x000000070dc00000, 0x000000070ddfffe8, 0x000000070de00000| 99%| O|  |TAMS 0x000000070ddfffe8, 0x000000070dc00000| Untracked 
|  67|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070e000000, 0x000000070de00000| Untracked 
|  68|0x000000070e000000, 0x000000070e1fffd8, 0x000000070e200000| 99%| O|  |TAMS 0x000000070e1fffd8, 0x000000070e000000| Untracked 
|  69|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| O|  |TAMS 0x000000070e400000, 0x000000070e200000| Untracked 
|  70|0x000000070e400000, 0x000000070e5ffff0, 0x000000070e600000| 99%| O|  |TAMS 0x000000070e5ffff0, 0x000000070e400000| Untracked 
|  71|0x000000070e600000, 0x000000070e7fffb0, 0x000000070e800000| 99%| O|  |TAMS 0x000000070e7fffb0, 0x000000070e600000| Untracked 
|  72|0x000000070e800000, 0x000000070e9fffd8, 0x000000070ea00000| 99%| O|  |TAMS 0x000000070e9fffd8, 0x000000070e800000| Untracked 
|  73|0x000000070ea00000, 0x000000070ebfffb8, 0x000000070ec00000| 99%| O|  |TAMS 0x000000070ebfffb8, 0x000000070ea00000| Untracked 
|  74|0x000000070ec00000, 0x000000070edfffe8, 0x000000070ee00000| 99%| O|  |TAMS 0x000000070edfffe8, 0x000000070ec00000| Untracked 
|  75|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| O|  |TAMS 0x000000070f000000, 0x000000070ee00000| Untracked 
|  76|0x000000070f000000, 0x000000070f1fffe8, 0x000000070f200000| 99%| O|  |TAMS 0x000000070f1fffe8, 0x000000070f000000| Untracked 
|  77|0x000000070f200000, 0x000000070f3fffc8, 0x000000070f400000| 99%| O|  |TAMS 0x000000070f3fffc8, 0x000000070f200000| Untracked 
|  78|0x000000070f400000, 0x000000070f5ffc00, 0x000000070f600000| 99%| O|  |TAMS 0x000000070f5ffc00, 0x000000070f400000| Untracked 
|  79|0x000000070f600000, 0x000000070f7fffc8, 0x000000070f800000| 99%| O|  |TAMS 0x000000070f7fffc8, 0x000000070f600000| Untracked 
|  80|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| O|  |TAMS 0x000000070fa00000, 0x000000070f800000| Untracked 
|  81|0x000000070fa00000, 0x000000070fbffff8, 0x000000070fc00000| 99%| O|  |TAMS 0x000000070fbffff8, 0x000000070fa00000| Untracked 
|  82|0x000000070fc00000, 0x000000070fdffff8, 0x000000070fe00000| 99%| O|  |TAMS 0x000000070fdffff8, 0x000000070fc00000| Untracked 
|  83|0x000000070fe00000, 0x000000070fffffe8, 0x0000000710000000| 99%| O|  |TAMS 0x000000070fffffe8, 0x000000070fe00000| Untracked 
|  84|0x0000000710000000, 0x00000007101fffe8, 0x0000000710200000| 99%| O|  |TAMS 0x00000007101fffe8, 0x0000000710000000| Untracked 
|  85|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| O|  |TAMS 0x0000000710400000, 0x0000000710200000| Untracked 
|  86|0x0000000710400000, 0x00000007105fffb8, 0x0000000710600000| 99%| O|  |TAMS 0x00000007105fffb8, 0x0000000710400000| Untracked 
|  87|0x0000000710600000, 0x00000007107fffb8, 0x0000000710800000| 99%| O|  |TAMS 0x00000007107fffb8, 0x0000000710600000| Untracked 
|  88|0x0000000710800000, 0x0000000710a00000, 0x0000000710a00000|100%| O|  |TAMS 0x0000000710a00000, 0x0000000710800000| Untracked 
|  89|0x0000000710a00000, 0x0000000710bfffc8, 0x0000000710c00000| 99%| O|  |TAMS 0x0000000710bfffc8, 0x0000000710a00000| Untracked 
|  90|0x0000000710c00000, 0x0000000710dffff0, 0x0000000710e00000| 99%| O|  |TAMS 0x0000000710dffff0, 0x0000000710c00000| Untracked 
|  91|0x0000000710e00000, 0x0000000711000000, 0x0000000711000000|100%| O|  |TAMS 0x0000000711000000, 0x0000000710e00000| Untracked 
|  92|0x0000000711000000, 0x00000007111ffff0, 0x0000000711200000| 99%| O|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
|  93|0x0000000711200000, 0x000000071139d0d8, 0x0000000711400000| 80%| O|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
|  94|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| O|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
|  95|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| O|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
|  96|0x0000000711800000, 0x00000007118252d8, 0x0000000711a00000|  7%| O|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
|  97|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
|  98|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
|  99|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 100|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 101|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 102|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 103|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 104|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 105|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 106|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 107|0x0000000712e00000, 0x0000000712f0bbc8, 0x0000000713000000| 52%| O|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 108|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 109|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 110|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 111|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 112|0x0000000713800000, 0x0000000713800000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 113|0x0000000713a00000, 0x0000000713a00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 114|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 115|0x0000000713e00000, 0x0000000713e00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 116|0x0000000714000000, 0x0000000714000000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 117|0x0000000714200000, 0x0000000714200000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 118|0x0000000714400000, 0x000000071448df20, 0x0000000714600000| 27%| O|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 119|0x0000000714600000, 0x0000000714600000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 120|0x0000000714800000, 0x0000000714800000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 121|0x0000000714a00000, 0x0000000714a00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 122|0x0000000714c00000, 0x0000000714c00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 123|0x0000000714e00000, 0x0000000714e00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 124|0x0000000715000000, 0x0000000715000000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
| 125|0x0000000715200000, 0x0000000715200000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
| 126|0x0000000715400000, 0x0000000715400000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
| 127|0x0000000715600000, 0x0000000715600000, 0x0000000715800000|  0%| F|  |TAMS 0x0000000715600000, 0x0000000715600000| Untracked 
| 128|0x0000000715800000, 0x0000000715800000, 0x0000000715a00000|  0%| F|  |TAMS 0x0000000715800000, 0x0000000715800000| Untracked 
| 129|0x0000000715a00000, 0x0000000715a00000, 0x0000000715c00000|  0%| F|  |TAMS 0x0000000715a00000, 0x0000000715a00000| Untracked 
| 130|0x0000000715c00000, 0x0000000715c00000, 0x0000000715e00000|  0%| F|  |TAMS 0x0000000715c00000, 0x0000000715c00000| Untracked 
| 131|0x0000000715e00000, 0x0000000715e00000, 0x0000000716000000|  0%| F|  |TAMS 0x0000000715e00000, 0x0000000715e00000| Untracked 
| 132|0x0000000716000000, 0x0000000716200000, 0x0000000716200000|100%| S|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 133|0x0000000716200000, 0x00000007163fffd8, 0x0000000716400000| 99%| O|  |TAMS 0x0000000716200000, 0x0000000716200000| Untracked 
| 134|0x0000000716400000, 0x0000000716600000, 0x0000000716600000|100%| S|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 135|0x0000000716600000, 0x00000007167de570, 0x0000000716800000| 93%| O|  |TAMS 0x0000000716600000, 0x0000000716600000| Untracked 
| 136|0x0000000716800000, 0x0000000716a00000, 0x0000000716a00000|100%| S|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 137|0x0000000716a00000, 0x0000000716c00000, 0x0000000716c00000|100%| S|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 138|0x0000000716c00000, 0x0000000716e00000, 0x0000000716e00000|100%| S|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 139|0x0000000716e00000, 0x0000000717000000, 0x0000000717000000|100%| O|  |TAMS 0x0000000717000000, 0x0000000716e00000| Untracked 
| 140|0x0000000717000000, 0x0000000717147388, 0x0000000717200000| 63%| O|  |TAMS 0x0000000717000000, 0x0000000717000000| Untracked 
| 141|0x0000000717200000, 0x0000000717400000, 0x0000000717400000|100%| S|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 142|0x0000000717400000, 0x0000000717600000, 0x0000000717600000|100%| S|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 143|0x0000000717600000, 0x0000000717800000, 0x0000000717800000|100%| S|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 
| 144|0x0000000717800000, 0x0000000717800000, 0x0000000717a00000|  0%| F|  |TAMS 0x0000000717800000, 0x0000000717800000| Untracked 
| 145|0x0000000717a00000, 0x0000000717a00000, 0x0000000717c00000|  0%| F|  |TAMS 0x0000000717a00000, 0x0000000717a00000| Untracked 
| 146|0x0000000717c00000, 0x0000000717c00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717c00000, 0x0000000717c00000| Untracked 
| 147|0x0000000717e00000, 0x0000000717e00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 148|0x0000000718000000, 0x0000000718000000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 149|0x0000000718200000, 0x0000000718200000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718200000, 0x0000000718200000| Untracked 
| 150|0x0000000718400000, 0x0000000718400000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 151|0x0000000718600000, 0x0000000718600000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 152|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 153|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 154|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 155|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 156|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 157|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 158|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 159|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 160|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 161|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 162|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 163|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 164|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 165|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 166|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 167|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 
| 168|0x000000071a800000, 0x000000071a800000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 169|0x000000071aa00000, 0x000000071aa00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071aa00000, 0x000000071aa00000| Untracked 
| 170|0x000000071ac00000, 0x000000071ac00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ac00000, 0x000000071ac00000| Untracked 
| 171|0x000000071ae00000, 0x000000071ae00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
| 172|0x000000071b000000, 0x000000071b000000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
| 173|0x000000071b200000, 0x000000071b200000, 0x000000071b400000|  0%| F|  |TAMS 0x000000071b200000, 0x000000071b200000| Untracked 
| 174|0x000000071b400000, 0x000000071b400000, 0x000000071b600000|  0%| F|  |TAMS 0x000000071b400000, 0x000000071b400000| Untracked 
| 175|0x000000071b600000, 0x000000071b600000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b600000, 0x000000071b600000| Untracked 
| 176|0x000000071b800000, 0x000000071b800000, 0x000000071ba00000|  0%| F|  |TAMS 0x000000071b800000, 0x000000071b800000| Untracked 
| 177|0x000000071ba00000, 0x000000071ba00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071ba00000, 0x000000071ba00000| Untracked 
| 178|0x000000071bc00000, 0x000000071bc00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bc00000, 0x000000071bc00000| Untracked 
| 179|0x000000071be00000, 0x000000071be00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071be00000, 0x000000071be00000| Untracked 
| 180|0x000000071c000000, 0x000000071c000000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
| 181|0x000000071c200000, 0x000000071c200000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c200000, 0x000000071c200000| Untracked 
